28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.510423660 1.839617848 22.093647003
C 9.045160294 0.876497328 23.173082352
N 7.807981491 0.738264561 23.609437943
N 7.573718548 -0.485831827 23.397224426
C 8.787177086 -0.934109390 23.190958023
C 9.808073044 -0.295424998 23.259868622
C 11.240739822 -0.419495970 23.111228943
N 12.277291298 0.374334753 23.521316528
N 13.349724770 0.190766826 23.012390137
C 11.930609703 -1.147235274 22.451124191
N 9.976399422 2.944002867 22.340347290
O 9.327034950 1.330177069 21.001148224
S 13.373308182 -1.104310989 22.019357681
H 8.199363708 -1.697264314 20.731897354
C 7.161249638 -1.549052596 19.168733597
C 6.560039997 -0.408119231 18.642805099
C 5.608502388 0.167335123 19.294725418
C 5.079808712 1.221722841 18.988857269
H 4.287233829 1.826568723 19.493553162
C 6.592455387 -3.225307941 20.580991745
C 6.260683537 -4.840123653 22.267723083
H 6.325928211 -5.168641090 23.266319275
H 5.872023582 -5.574055672 21.609371185
N 7.459296703 -2.111352444 20.128072739
N 6.635387421 0.531119645 17.612909317
N 6.780905724 -3.667115927 21.840408325
O 5.793809891 1.424637794 17.848115921
O 5.769808292 -3.619719744 19.818365097
