28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.582182884 1.938539743 22.188215256
C 9.107264519 1.152309060 23.290241241
H 8.309171677 1.438892365 23.948513031
H 7.674156189 -0.938364208 23.414205551
C 8.613409996 -0.898595333 22.846952438
C 9.585494041 -0.120824791 23.186019897
C 10.936503410 -0.497714043 22.963489532
C 12.187496185 0.272423327 23.262111664
C 13.215120316 0.015133699 22.956991196
C 11.752771378 -1.305031896 22.380807877
Cl 10.437203407 3.306847811 22.430685043
O 9.277484894 1.485826492 21.097593307
S 13.200310707 -1.283668518 22.000682831
S 8.493483543 -1.507222176 21.185565948
S 7.513025284 -1.826759696 18.576583862
C 6.560301304 -0.411731094 18.452480316
S 5.500819683 -0.163186997 19.740175247
C 5.099043846 1.279030442 19.001672745
H 4.365595341 1.967293859 19.396686554
C 6.494723797 -3.286534071 20.600522995
C 6.226095200 -4.854827881 22.328884125
H 6.324628353 -5.184921741 23.349845886
H 5.944725990 -5.671213627 21.650844574
N 7.382408619 -2.262924194 20.197957993
N 6.567193508 0.473612010 17.498252869
N 6.523031712 -3.620317698 21.926887512
O 5.744515896 1.507309198 17.838529587
O 5.775982857 -3.785495281 19.762577057
