28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.404194832 1.787623882 22.234180450
C 8.963243484 1.020045042 23.413583755
H 8.278490067 1.389411211 24.088504791
H 7.763770580 -0.960481465 23.190654755
C 8.734152794 -0.539401710 23.268444061
C 9.864968300 -0.331419110 23.341594696
C 11.221456528 -0.435483038 23.070810318
C 12.410919189 0.121960185 23.159568787
O 13.392905235 0.608271956 23.228809357
C 12.105611801 -1.152157187 22.391792297
N 10.065355301 2.859176874 22.399080276
O 9.060750008 1.286243439 21.159980774
S 13.359053612 -1.511897564 21.778703690
H 7.959916115 -1.676694989 20.792240143
S 7.492682457 -1.852683544 18.547454834
C 6.565843582 -0.383853525 18.440483093
C 5.663160801 0.110377885 19.088735580
C 5.063415051 1.264776230 18.946125031
H 4.239957809 1.840046644 19.466421127
C 6.497930050 -3.276096821 20.612226486
C 6.151074886 -4.792011738 22.390209198
H 6.422459126 -5.176383018 23.348506927
H 5.603303909 -5.471977711 21.809150696
N 7.368491650 -2.251371145 20.174039841
N 6.612997532 0.593645573 17.540321350
N 6.575222492 -3.582723618 21.929920197
O 5.805445671 1.517890215 17.847221375
O 5.747368336 -3.786946535 19.815208435
