28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.651165009 1.876385093 22.181867599
C 9.044229507 1.046285152 23.298765182
H 8.162201881 1.300035954 23.887998581
C 7.566784859 -1.081971049 23.311241150
C 8.512639046 -0.845217168 23.235198975
C 9.626971245 -0.162405059 23.277256012
C 11.054959297 -0.381985724 23.053083420
S 12.214866638 0.705641329 23.670728683
C 13.245746613 -0.031058187 22.883533478
C 11.786618233 -1.151491880 22.406009674
N 10.433678627 2.940670252 22.393596649
O 9.330571175 1.423846841 21.085166931
S 13.214745522 -1.289622188 21.928024292
H 7.991072655 -1.493167996 20.749067307
N 7.319810390 -1.690154433 18.825746536
C 6.568192005 -0.533870339 18.560752869
C 5.718383789 0.092106789 19.296951294
C 5.072442055 1.148304939 19.041168213
H 4.308297634 1.770946503 19.532363892
C 6.649833202 -3.183568001 20.531526566
C 6.334075451 -4.793433666 22.292398453
H 6.609522343 -5.183836937 23.231018066
H 5.779513836 -5.526912689 21.743242264
N 7.381727219 -2.071194410 20.095228195
N 6.450605392 0.376184434 17.545951843
N 6.789796829 -3.582469463 21.832172394
O 5.656356335 1.294739842 17.850053787
O 5.919333935 -3.754900694 19.733860016
