28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.635970116 1.937683940 22.180978775
C 9.117358208 1.109329581 23.249963760
H 8.256082535 1.369058490 23.880342484
O 7.430028439 -0.832308650 23.285934448
C 8.429672241 -0.902298689 22.628803253
C 9.579895020 -0.134490401 23.087030411
C 10.978920937 -0.482368827 22.951093674
C 12.124348640 0.131605446 23.159053802
C 13.149981499 -0.020063952 22.713804245
S 11.458764076 -1.792185783 22.189062119
H 10.282125473 2.897378206 22.342678070
O 9.307954788 1.478883028 21.083669662
S 13.341091156 -1.132094741 21.807966232
C 8.182685852 -1.527544260 21.288053513
C 7.249531269 -1.482024789 18.730413437
C 6.709587097 -0.495097518 18.666683197
S 5.675253868 -0.010344401 19.974721909
C 5.197044373 1.290023088 19.047130585
H 4.466802597 2.010715246 19.420701981
C 6.619820118 -3.155733824 20.668422699
C 6.292850018 -4.787546158 22.353467941
H 6.440007210 -5.128084660 23.373458862
H 5.896978855 -5.549406528 21.693212509
N 7.558093071 -2.128452778 20.483398438
N 6.684175491 0.389799088 17.633350372
N 6.699463844 -3.600794792 21.931365967
O 5.780036926 1.338464618 17.841451645
O 5.849617958 -3.574214697 19.807750702
