28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.582094193 1.963384628 22.214172363
C 9.172087669 0.892842710 23.115631104
C 8.018968582 0.731549978 23.586557388
H 7.345821857 -0.007407168 23.496959686
C 9.034916878 -1.091342807 22.310287476
C 9.890705109 -0.342211813 22.924642563
C 11.314732552 -0.691142321 22.810625076
H 12.719387054 0.696210861 23.585641861
C 12.612709045 -0.130348638 22.979276657
H 11.436439514 -1.659413815 22.340738297
H 10.284884453 2.846095085 22.472608566
O 9.083793640 1.711615682 21.137460709
H 13.420024872 -0.653799057 22.422704697
C 8.452851295 -1.559601068 21.104858398
S 7.481557369 -1.781897306 18.531045914
C 6.544195652 -0.369698435 18.494695663
S 5.597816944 -0.067974620 19.880041122
C 4.984467983 1.265736699 19.099639893
H 4.193159580 1.905669689 19.557052612
C 6.585937977 -3.285959959 20.619531631
C 6.320154190 -4.827946186 22.369195938
H 6.450017452 -5.105745792 23.404676437
H 6.005314350 -5.657486439 21.731422424
N 7.453816414 -2.203201532 20.193977356
N 6.394842148 0.517006338 17.513807297
N 6.660983086 -3.592369795 21.934196472
O 5.512238026 1.488063812 17.857276917
O 5.840221405 -3.772743464 19.785240173
