28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.598657608 1.875266314 22.174131393
C 9.143746376 1.063675642 23.270666122
H 8.246001244 1.359512687 23.808170319
H 7.710663795 -0.958761573 23.239999771
C 8.694769859 -0.858570099 23.153118134
C 9.729809761 -0.198039249 23.236492157
C 11.159520149 -0.493464410 22.980344772
C 12.328070641 0.219304606 23.241579056
C 13.364131927 0.156125337 22.878023148
N 11.762170792 -1.354769826 22.300428391
Cl 10.444943428 3.236447811 22.440792084
O 9.208047867 1.410573006 21.119230270
S 13.275857925 -1.077059388 21.940587997
H 8.127386093 -1.629348040 20.739948273
C 7.257660389 -1.540100694 19.061763763
C 6.596759319 -0.483022064 18.598388672
S 5.453288078 -0.191449121 19.837938309
C 5.008266926 1.153128862 18.942901611
Cl 3.856310606 2.207802773 19.463911057
C 6.655737877 -3.278634548 20.564109802
C 6.222092628 -4.801555634 22.333003998
H 6.391498566 -5.094430923 23.346981049
H 5.743803024 -5.570061207 21.739522934
N 7.458878040 -2.142954588 20.131422043
N 6.585161686 0.383793294 17.517534256
N 6.729663372 -3.640601635 21.882341385
O 5.663913250 1.316890478 17.789566040
O 5.977329731 -3.851812363 19.741075516
