28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.613131523 1.883633852 22.227502823
C 9.113814354 1.038750648 23.378047943
H 8.276459694 1.291504860 24.023180008
O 7.437872410 -0.898493111 23.261013031
C 8.527857780 -0.918367088 22.728628159
C 9.627617836 -0.188083544 23.178846359
C 11.076543808 -0.406771779 23.027700424
C 12.179746628 0.622173131 23.517559052
C 13.174797058 -0.007849033 22.846065521
C 11.862997055 -1.132517099 22.439117432
N 10.370488167 2.890397787 22.336523056
O 9.134582520 1.385515451 21.152221680
S 13.410606384 -1.240343332 22.040014267
S 8.618481636 -1.606389523 21.095474243
C 7.152139664 -1.522207975 19.085178375
C 6.510525703 -0.381446064 18.586956024
C 5.515036583 0.021436185 19.339145660
C 5.041960239 1.127663970 18.906898499
H 4.219806194 1.740619421 19.339885712
C 6.603730679 -3.291932106 20.532062531
C 6.250654697 -4.805010319 22.338741302
H 6.352621555 -5.072502136 23.398645401
H 5.923252106 -5.623195171 21.731927872
N 7.389081955 -2.115924120 20.074399948
N 6.656587124 0.505847633 17.552160263
N 6.648847103 -3.631052971 21.856801987
O 5.716607094 1.394848108 17.798484802
O 5.988289356 -3.842419863 19.680791855
