28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.688582420 1.928609490 22.173540115
C 9.161109924 1.072476506 23.309684753
H 8.286582947 1.387734771 23.863365173
C 7.517914295 -0.827639878 23.195734024
C 8.580125809 -0.658861279 23.190622330
C 9.704117775 -0.186328530 23.253030777
C 11.085534096 -0.486548394 22.967313766
C 12.303740501 0.234275222 23.172506332
C 13.260098457 -0.046559762 22.788196564
C 11.808919907 -1.324402094 22.294359207
N 10.457939148 2.997390270 22.343719482
O 9.262972832 1.396283507 21.149648666
S 13.257944107 -1.337985277 21.889110565
H 8.136706352 -1.606192708 20.737426758
C 7.164240360 -1.498865843 19.141197205
C 6.539678574 -0.460082650 18.661466599
S 5.263313770 -0.155645475 19.764505386
C 4.988498688 1.221588016 18.921947479
H 4.258988857 1.947331190 19.256814957
C 6.597218990 -3.221792698 20.615453720
C 6.306538582 -4.804184914 22.336349487
H 6.504012585 -5.178409100 23.331754684
H 5.840246677 -5.523260593 21.704959869
N 7.418237209 -2.114976883 20.182233810
N 6.700490952 0.447212070 17.673576355
N 6.730063915 -3.606772423 21.926544189
O 5.700420856 1.366389990 17.824388504
O 5.869905472 -3.742896557 19.804519653
