28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.656804085 1.989801407 22.122919083
C 9.502209663 1.012031555 23.058824539
H 7.506195545 0.352477342 23.715724945
C 8.192009926 -0.302366912 23.358827591
H 8.099607468 -1.277707934 23.088699341
C 9.883163452 0.000268293 23.258171082
C 11.127684593 -0.600045323 22.883167267
C 12.116593361 -0.152363896 23.047811508
C 13.228485107 -0.255315304 22.786344528
H 11.215353966 -1.412884116 22.297199249
N 10.296837807 3.164484501 22.372152328
O 9.154648781 1.480764627 21.140085220
S 13.680076599 -1.206556439 22.070718765
H 8.129140854 -1.537826777 20.797075272
C 7.209414959 -1.372853518 19.185810089
C 6.638895988 -0.303546458 18.709142685
S 5.435737610 0.001216313 19.870950699
C 5.024276733 1.311089039 18.954940796
H 4.202852249 1.972187281 19.220394135
C 6.570236206 -3.131849527 20.617078781
C 6.390552998 -4.769326210 22.335161209
H 6.536165714 -5.096253872 23.343090057
H 6.079816341 -5.568530560 21.684318542
N 7.419939518 -2.013957739 20.209350586
N 6.763754368 0.604083359 17.693220139
N 6.714143276 -3.528778315 21.919795990
O 5.801559448 1.477766395 17.902320862
O 5.817988396 -3.618122578 19.830671310
