28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.616900444 1.940950036 22.199979782
C 9.103989601 1.012593269 23.308128357
H 8.274850845 1.254315257 23.915817261
O 7.495294094 -0.920075655 23.222030640
C 8.579236031 -0.906998634 22.670600891
C 9.657550812 -0.194198906 23.127128601
C 10.997863770 -0.507169962 22.946136475
C 12.344049454 0.309645236 23.395471573
C 13.219624519 -0.000392646 23.054613113
C 11.877687454 -1.171431661 22.384105682
N 10.254949570 2.997304916 22.509962082
O 9.313253403 1.471659303 21.081378937
S 13.363591194 -1.208160758 22.002128601
S 8.559984207 -1.426718354 20.985815048
C 7.154285431 -1.573589087 19.092151642
C 6.547720909 -0.470318884 18.552408218
C 5.518447876 -0.003548127 19.305646896
C 5.085900784 1.095247030 18.968866348
H 4.304528713 1.739826441 19.444990158
C 6.479856968 -3.207263231 20.603376389
C 6.249385834 -4.765075207 22.365753174
H 6.381735802 -5.071122646 23.392961502
H 5.907217979 -5.549382210 21.719959259
N 7.308289051 -2.118656397 20.117683411
N 6.644831657 0.429456890 17.535154343
N 6.621053696 -3.572076797 21.917472839
O 5.804117203 1.341387630 17.854667664
O 5.727942944 -3.708322048 19.799583435
