28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.745427132 1.912207127 22.233432770
C 9.166336060 1.027194977 23.298461914
H 8.288876534 1.278520942 23.873262405
O 7.431090832 -0.921906650 23.308694839
C 8.423931122 -0.939062715 22.634719849
C 9.607476234 -0.230822787 23.142597198
C 10.982566833 -0.664057493 22.962341309
C 12.075981140 -0.103733234 23.093097687
C 13.139208794 -0.156773448 22.743129730
H 11.225538254 -1.599355698 22.506513596
O 10.435850143 2.939620018 22.460084915
O 9.416393280 1.433734417 21.136905670
S 13.570569992 -1.008145809 21.821847916
C 8.191195488 -1.425784588 21.267152786
C 7.250359058 -1.427978158 19.164815903
C 6.633822918 -0.340463787 18.612087250
C 5.560709000 0.152606085 19.188455582
C 5.045426369 1.219970703 18.940692902
H 4.224594116 1.786072016 19.398881912
C 6.624105453 -3.189531088 20.676326752
C 6.324181557 -4.756503105 22.351657867
H 6.389207363 -5.090043545 23.371067047
H 5.996626377 -5.535217762 21.663730621
C 7.434591293 -1.988402367 20.285228729
N 6.743302345 0.653912246 17.630571365
N 6.736382008 -3.556733370 21.976673126
O 5.827077866 1.478718996 17.878522873
O 5.903314114 -3.730156898 19.853013992
