28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.511441231 1.685762048 22.269105911
C 8.799592972 1.063772321 23.337638855
H 8.100814819 1.500100970 23.993436813
H 7.843129158 -0.844337344 23.076309204
C 8.844601631 -0.392984957 23.281896591
C 9.910578728 -0.751793802 23.476160049
C 11.037039757 -0.679665029 23.101440430
C 12.283354759 0.361826062 23.206401825
C 13.179090500 0.241453990 22.795763016
C 11.940659523 -1.356382132 22.308374405
Cl 10.427179337 3.082978487 22.543844223
O 9.396713257 1.175181985 21.169195175
S 13.257392883 -1.164693713 21.805053711
H 8.117868423 -1.550115943 20.705434799
S 7.575450897 -1.806767702 18.454544067
C 6.545663834 -0.462196767 18.443265915
S 5.358752728 -0.300808549 19.638271332
C 5.024243355 1.242419481 18.960256577
Br 3.777117014 2.307204247 19.653711319
C 6.589285374 -3.189043283 20.633180618
C 6.262286186 -4.815189362 22.302322388
H 6.471857071 -5.214603901 23.284835815
H 5.825948238 -5.553439617 21.632024765
N 7.494966030 -2.154560328 20.174196243
N 6.613214970 0.520660400 17.567407608
N 6.659495354 -3.584902763 21.951375961
O 5.714671612 1.528558731 17.873762131
O 5.831731319 -3.670548201 19.834762573
