28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.666367531 1.913643837 22.174573898
C 9.109410286 1.039882898 23.274366379
H 8.262301445 1.339126945 23.854961395
C 7.507897854 -1.035929322 23.273019791
C 8.557366371 -0.792964697 23.200820923
C 9.669300079 -0.171628982 23.216358185
C 11.038447380 -0.397587329 23.002687454
C 12.247931480 0.228169054 23.136531830
N 13.401310921 0.184502423 22.909910202
C 11.998915672 -1.242061257 22.388023376
N 10.267971039 3.035121918 22.373985291
O 9.370768547 1.368917823 21.091032028
S 13.345422745 -1.152899981 22.074571609
H 8.072253227 -1.595513940 20.748319626
C 7.189863205 -1.520988464 19.083141327
C 6.553019524 -0.469834417 18.618944168
S 5.347638607 -0.238333642 19.762580872
C 5.063720226 1.238107324 18.976869583
H 4.337795258 1.965412498 19.365343094
C 6.544011593 -3.227943182 20.552614212
C 6.274353504 -4.830228806 22.276390076
H 6.463979244 -5.153881550 23.279623032
H 5.815494061 -5.614569187 21.657981873
N 7.381382465 -2.132743120 20.138107300
N 6.651388168 0.442961693 17.597028732
N 6.713474751 -3.648885250 21.843030930
O 5.783856869 1.384273887 17.842342377
O 5.758498192 -3.696243525 19.760814667
