28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.751254082 1.994347572 22.301305771
C 9.163130760 1.126483917 23.394954681
H 8.314206123 1.401376009 24.010095596
O 7.406252861 -0.795188248 23.348049164
C 8.455568314 -0.809935451 22.796794891
C 9.592757225 -0.119874023 23.236242294
C 10.979584694 -0.441712886 22.984767914
C 12.239689827 0.249650002 23.256200790
C 13.276227951 0.084845327 22.951055527
C 11.697291374 -1.221077561 22.356634140
O 10.436529160 3.013973951 22.538667679
O 9.461506844 1.497327209 21.206071854
S 13.218242645 -1.225007653 22.095708847
S 8.489860535 -1.414543629 21.094015121
S 7.249868870 -1.961368084 18.443414688
C 6.514008999 -0.408998132 18.417085648
C 5.646937847 0.090326831 19.159555435
C 5.067023754 1.203832269 18.931417465
H 4.282548428 1.781705737 19.448534012
C 6.498752117 -3.334923983 20.662605286
C 6.255527020 -4.886364937 22.385972977
H 6.389829636 -5.199175358 23.393825531
H 5.908035278 -5.672090054 21.724224091
N 7.324079037 -2.237443447 20.161441803
N 6.627302647 0.571604550 17.527269363
N 6.633481979 -3.657093763 21.971660614
O 5.735818863 1.478609920 17.814126968
O 5.778825760 -3.891400337 19.862270355
