28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.632528305 1.900936842 22.245767593
C 9.063726425 0.997064769 23.344787598
H 8.262591362 1.328016639 23.978143692
H 7.578296661 -0.916129947 23.178779602
C 8.574312210 -0.779581070 23.167333603
C 9.648391724 -0.209323943 23.282424927
C 11.085526466 -0.550581992 23.037902832
C 12.169736862 0.309538692 23.280477524
C 13.179358482 0.058880746 22.840621948
N 11.708652496 -1.484192491 22.506175995
N 10.158843040 2.963956594 22.497669220
O 9.464455605 1.378156304 21.119108200
S 13.168694496 -1.191754460 22.007793427
H 8.077543259 -1.605670452 20.767351151
C 7.295509815 -1.558363438 18.908451080
C 6.610001564 -0.443550408 18.635534286
S 5.463539600 0.004875987 19.857564926
C 5.044038296 1.263192773 18.907272339
H 4.257950306 1.928433657 19.251356125
C 6.657133579 -3.200766325 20.527488708
C 6.322535515 -4.754017830 22.239665985
H 6.369415283 -5.082170963 23.270931244
H 6.025516510 -5.528820038 21.559402466
N 7.425379276 -2.084104776 20.124341965
N 6.671235085 0.411558807 17.591825485
N 6.739157677 -3.535365105 21.872228622
O 5.754786491 1.389937758 17.775283813
O 5.985281944 -3.792271137 19.698280334
