28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.719880104 1.916699529 22.134647369
C 9.166223526 0.944444001 23.155027390
S 7.682718754 1.095712781 23.834213257
S 7.246920109 -0.841606617 23.438879013
C 8.611733437 -0.968941569 22.519218445
C 9.726765633 -0.269222409 23.022075653
C 11.075836182 -0.566451371 22.903181076
C 12.320266724 0.143923387 23.154705048
N 13.423919678 0.060054656 22.919307709
C 11.869754791 -1.366022825 22.375852585
N 10.373246193 2.905243874 22.426452637
O 9.370161057 1.523989439 21.012214661
S 13.323801994 -1.310834289 22.102931976
C 8.206554413 -1.505347610 21.169807434
C 7.256742477 -1.530999660 19.135879517
C 6.581456661 -0.436361462 18.691820145
S 5.449285030 -0.031729002 19.867858887
C 5.126624107 1.356162548 18.967267990
H 4.414152145 2.084992409 19.371603012
C 6.586202621 -3.154283047 20.643463135
C 6.248029232 -4.761534691 22.299253464
H 6.322817326 -5.111166000 23.299554825
H 5.917158604 -5.526419163 21.602182388
N 7.441861629 -2.071055174 20.245038986
N 6.614542484 0.382264644 17.631389618
N 6.704563141 -3.542313576 21.932197571
O 5.760209560 1.431996822 17.809341431
O 5.852714539 -3.633309364 19.808601379
