28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.649696350 1.918458343 22.202264786
C 9.177289963 1.098478556 23.220510483
H 8.290359497 1.364683151 23.840919495
C 7.666507721 -0.968411982 23.455945969
C 8.635804176 -0.799322009 23.332345963
C 9.746927261 -0.142295182 23.283182144
C 11.205819130 -0.363371879 22.982366562
N 12.170127869 0.487952948 23.359798431
N 13.306789398 0.162896350 22.960828781
N 11.641775131 -1.360374928 22.267244339
N 10.196855545 2.894760370 22.363376617
H 9.406291008 1.471628428 21.203813553
S 13.219735146 -1.151071668 21.926082611
O 8.223496437 -1.604151368 20.736791611
C 7.144564152 -1.656612396 18.980974197
C 6.558488369 -0.472801208 18.608026505
C 5.591930866 0.118118897 19.297956467
C 5.073061943 1.186335802 18.968006134
H 4.273338318 1.789909601 19.408102036
C 6.517026901 -3.283778906 20.540330887
C 6.222391605 -4.850737572 22.309333801
H 6.267171383 -5.146301746 23.349601746
H 5.971858978 -5.693251133 21.679174423
N 7.373764992 -2.188217402 20.057575226
N 6.659979343 0.480599403 17.650600433
N 6.615975380 -3.645076752 21.875307083
O 5.809841633 1.372395992 17.848970413
O 5.777274132 -3.802556276 19.764535904
