28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.561306000 1.975691795 22.150468826
C 9.086313248 0.912998855 23.163475037
N 7.851942539 0.855704665 23.617227554
C 7.791070938 -0.424973637 23.330179214
N 8.736049652 -1.163973451 23.027322769
C 9.744682312 -0.285333157 23.158048630
C 11.194047928 -0.471465558 23.015409470
C 12.216700554 0.295603812 23.370355606
N 13.329139709 0.131443575 23.052061081
N 11.754978180 -1.487973094 22.365169525
N 10.325565338 3.023448229 22.422466278
O 9.068646431 1.627470136 21.084981918
S 13.300809860 -1.211073637 22.113050461
H 8.252270699 -1.672692537 20.690649033
C 7.184254646 -1.452671885 19.162757874
C 6.546997547 -0.405390292 18.650087357
S 5.265729427 -0.178224355 19.732992172
C 4.986783504 1.262128830 18.945770264
H 4.196716785 1.954625487 19.263090134
C 6.625956059 -3.225669861 20.565925598
C 6.352190971 -4.758970737 22.322937012
H 6.590742111 -5.109706402 23.329963684
H 5.861303329 -5.500827789 21.712095261
N 7.475606441 -2.101718664 20.106264114
N 6.639359474 0.481035024 17.621328354
N 6.758367538 -3.561911345 21.866561890
O 5.786839008 1.460292339 17.886697769
O 5.909770966 -3.749981642 19.746635437
