28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.621725082 1.912608027 22.202840805
C 9.180985451 1.018982768 23.201211929
C 8.034133911 0.652838707 23.632055283
N 7.589751244 -0.468324244 23.571117401
C 8.738409996 -0.999814749 23.270292282
C 9.722236633 -0.389395475 23.242670059
C 11.057822227 -0.600450754 22.881513596
C 12.303811073 0.283597142 23.133010864
C 13.187993050 0.039950226 22.675661087
C 11.727355957 -1.249456525 22.296094894
N 10.299418449 2.908990145 22.507535934
O 9.212472916 1.482900500 21.120414734
S 13.327941895 -1.131829858 21.715517044
H 8.082618713 -1.536836982 20.739994049
C 7.234936237 -1.515461206 19.012720108
C 6.579610825 -0.436389416 18.631483078
S 5.555813313 -0.077913187 19.960203171
C 5.023826599 1.261307716 19.063701630
H 4.241632938 1.961743116 19.439395905
C 6.611543179 -3.172550678 20.560388565
C 6.325028419 -4.733557224 22.317255020
H 6.508172512 -5.055574894 23.324972153
H 5.934693336 -5.513580799 21.688644409
N 7.425105572 -2.057474852 20.116611481
N 6.566294193 0.455522984 17.625289917
N 6.688839912 -3.503872156 21.875511169
O 5.681246281 1.414227009 17.926723480
O 5.930724144 -3.732300520 19.741136551
