28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.558975220 1.879431844 22.150964737
C 9.110199928 1.061458111 23.259830475
H 8.257050514 1.358152270 23.859451294
C 7.622363091 -1.026391029 23.261264801
C 8.624029160 -0.780982435 23.229539871
C 9.703849792 -0.155399427 23.263305664
C 11.040208817 -0.475840688 23.007270813
C 12.339428902 0.075649686 23.158351898
N 13.399817467 0.042994399 22.896759033
C 11.818042755 -1.329680324 22.303791046
Cl 10.553906441 3.263229132 22.382972717
O 9.167076111 1.504825830 21.080642700
S 13.225452423 -1.230769515 21.912946701
H 8.076071739 -1.615813851 20.801467896
N 7.340349674 -1.592708230 18.874187469
C 6.557175636 -0.535095632 18.625747681
S 5.250522614 -0.199753568 19.743062973
C 5.002185822 1.231201530 18.984073639
H 4.312038422 1.977509856 19.420419693
C 6.554411888 -3.158992290 20.581686020
C 6.309404373 -4.774939537 22.306264877
H 6.436198235 -5.137884140 23.344570160
H 5.978406906 -5.554851055 21.654621124
N 7.377878189 -2.098383188 20.183639526
N 6.605906010 0.376660794 17.655757904
N 6.725510597 -3.550410748 21.899679184
O 5.663279057 1.359457493 17.839380264
O 5.784399033 -3.694790125 19.792322159
