28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.547490120 1.984763145 22.321926117
C 9.017879486 1.081934929 23.354282379
H 8.179539680 1.314887285 23.965957642
H 7.596384048 -0.927569330 23.209444046
C 8.598337173 -0.906973183 22.722587585
C 9.528447151 -0.181096211 23.151601791
C 10.867141724 -0.444542229 22.917459488
C 12.236081123 0.317748636 23.180452347
N 13.287900925 0.248171225 22.954587936
C 11.864783287 -1.088498116 22.384050369
N 10.165982246 3.077871799 22.598707199
O 9.261831284 1.528562665 21.178470612
S 13.266834259 -1.114443064 22.063472748
S 8.570345879 -1.557477236 21.079637527
N 7.246178627 -1.676782370 18.875015259
C 6.548499107 -0.516272664 18.625312805
C 5.622457981 0.107206129 19.342842102
C 5.096493244 1.177778244 19.034511566
H 4.319866180 1.808358431 19.473901749
C 6.627294540 -3.336052418 20.518344879
C 6.292706966 -4.855302334 22.308328629
H 6.378839016 -5.129847050 23.324897766
H 5.939478397 -5.699446678 21.700689316
N 7.355257988 -2.179979086 20.153059006
N 6.541297436 0.383725792 17.602628708
N 6.729035378 -3.685563087 21.852596283
O 5.767454624 1.360742331 17.884958267
O 5.940301895 -3.874020100 19.694248199
