28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.634475708 1.773628712 22.204517365
C 9.140728951 1.011070251 23.327613831
H 8.299110413 1.287978292 23.908931732
O 7.502000332 -0.986978173 23.179706573
C 8.583773613 -0.652125776 23.225996017
C 9.777768135 -0.316198915 23.293668747
C 11.196566582 -0.484075844 23.017171860
C 12.195302963 0.245195925 23.325277328
N 13.325098038 0.036411669 22.900896072
N 11.769428253 -1.447331905 22.318056107
Cl 10.513988495 3.138621807 22.472423553
O 9.316378593 1.317642808 21.132816315
S 13.170174599 -1.174162745 22.073036194
H 8.136730194 -1.674064994 20.726648331
C 7.200842381 -1.468472958 19.099670410
C 6.575694561 -0.391786397 18.617620468
S 5.365222931 -0.137707099 19.762783051
C 5.006381989 1.266239047 18.943767548
H 4.229270458 1.969403863 19.279733658
C 6.579183578 -3.248555422 20.480350494
C 6.256768703 -4.727526665 22.254760742
H 6.434767723 -5.068729401 23.261070251
H 5.860561371 -5.514369011 21.628025055
N 7.439639568 -2.152799368 20.086709976
N 6.653871059 0.531216025 17.609241486
N 6.588343143 -3.512987375 21.821973801
O 5.723936081 1.461615801 17.847993851
O 5.918134212 -3.863266706 19.673515320
