28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.646540642 1.973608732 22.274419785
C 9.096133232 1.038993478 23.356832504
H 8.197646141 1.281173706 23.918851852
O 7.469038486 -0.972688377 23.242338181
C 8.556526184 -0.819620371 23.197681427
C 9.652130127 -0.182599545 23.281415939
C 11.107871056 -0.421508491 23.064407349
S 12.204351425 0.754387915 23.555212021
C 13.263417244 -0.085621424 22.813556671
C 11.807259560 -1.203841567 22.478387833
N 10.324596405 3.041123152 22.510183334
O 9.275856018 1.499233246 21.174577713
S 13.302400589 -1.374754786 21.958412170
H 8.030199051 -1.606232166 20.681955338
C 7.165851116 -1.635087609 19.002363205
C 6.599948883 -0.483158767 18.588857651
C 5.638221741 0.162882447 19.245031357
C 5.071558475 1.185647845 18.986383438
H 4.254401684 1.783453822 19.484523773
C 6.568374634 -3.270994186 20.539918900
C 6.311926842 -4.861240387 22.230457306
H 6.426628113 -5.186593533 23.264518738
H 6.049367428 -5.646950245 21.565467834
N 7.339966297 -2.133576155 20.077547073
N 6.666305065 0.478728324 17.585538864
N 6.666438103 -3.617930412 21.834571838
O 5.823398590 1.351667166 17.848140717
O 5.877785683 -3.830616951 19.712421417
