28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.683516502 1.945133448 22.127134323
C 9.119860649 1.098022223 23.220874786
H 8.228770256 1.378420234 23.779298782
H 7.710865498 -1.052291751 23.396999359
C 8.616370201 -0.936151385 22.811304092
C 9.632058144 -0.124235079 23.174173355
C 11.093771935 -0.417289913 23.007938385
C 12.224174500 0.244765222 23.207508087
N 13.354301453 0.258611381 23.005201340
N 11.715699196 -1.415567160 22.447273254
N 10.463021278 3.032454252 22.353410721
O 9.306690216 1.510216475 21.010112762
S 13.227110863 -1.132088423 22.121494293
S 8.564199448 -1.465681791 21.164154053
S 7.435035229 -1.855257034 18.492450714
C 6.515704632 -0.403304845 18.516740799
S 5.458502293 -0.087234274 19.813896179
C 4.984776497 1.287555575 18.979839325
H 4.132770061 1.910066366 19.337615967
C 6.536375046 -3.308373928 20.612775803
C 6.212152004 -4.842715263 22.377323151
H 6.343250275 -5.133801937 23.392711639
H 5.728600502 -5.622920513 21.784297943
C 7.460189819 -2.244608879 20.153055191
N 6.536244869 0.482739419 17.573163986
N 6.727867126 -3.687057018 21.888765335
O 5.688954830 1.544910789 17.889606476
O 5.693310261 -3.746431828 19.834844589
