28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.583711624 1.937099457 22.234241486
C 9.074903488 1.025886297 23.349208832
H 8.217952728 1.322799206 23.906755447
H 7.583171368 -0.976677716 23.301731110
C 8.609467506 -0.858632147 23.236042023
C 9.620460510 -0.207086891 23.302986145
C 11.096821785 -0.423918307 23.087169647
N 12.124654770 0.350494951 23.423002243
C 13.076365471 -0.058053553 22.911050797
C 11.820365906 -1.239052534 22.487342834
N 10.061699867 3.085707426 22.463130951
O 9.393577576 1.380676508 21.118471146
S 13.253276825 -1.380402207 22.038774490
H 8.082539558 -1.626712918 20.701736450
C 7.183513165 -1.541391373 19.077808380
C 6.594116688 -0.433721095 18.574844360
C 5.551245213 0.139252231 19.241634369
C 5.122735023 1.201742291 18.909309387
H 4.360660553 1.873161793 19.303449631
C 6.622398376 -3.270044565 20.533203125
C 6.281597614 -4.748315334 22.280782700
H 6.411957264 -5.097971916 23.287868500
H 5.898933411 -5.513502598 21.615640640
N 7.375795364 -2.110778093 20.078269958
N 6.776972771 0.478494018 17.621259689
N 6.696859360 -3.561668873 21.861196518
O 5.910028934 1.367330194 17.821672440
O 6.008356571 -3.896828890 19.705377579
