28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.569164276 1.872356176 22.166307449
C 9.116504669 0.775163472 23.146154404
C 7.906008720 0.657356560 23.498548508
H 7.194580555 -0.020460742 23.453229904
H 9.103046417 -1.250894308 23.336305618
C 9.691386223 -0.383121222 23.264570236
C 10.960758209 -0.483905256 23.039072037
C 12.378526688 0.113997087 23.243282318
N 13.423992157 0.077670455 22.968971252
C 11.881276131 -1.269167304 22.336114883
N 10.054982185 2.866578817 22.244203568
O 9.343786240 1.523872256 21.159515381
S 13.285622597 -1.210661054 21.985509872
H 8.126973152 -1.664946198 20.707435608
C 7.163739681 -1.427761793 19.131532669
C 6.521234512 -0.305780828 18.679929733
N 5.591402054 0.148363084 19.577070236
C 5.133147240 1.236907959 19.021091461
H 4.368708134 1.899343371 19.421600342
C 6.583193302 -3.216719151 20.533992767
C 6.296598911 -4.724780560 22.348693848
H 6.434864998 -4.997411728 23.359706879
H 5.895876408 -5.547824383 21.760696411
N 7.406470776 -2.081135273 20.083646774
N 6.593065739 0.491892606 17.605895996
N 6.712351799 -3.527398109 21.830228806
O 5.740684509 1.464305639 17.838333130
O 5.916196823 -3.797953129 19.732318878
