28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.709389687 1.917214870 22.220479965
C 9.107812881 1.046687484 23.275741577
H 8.205275536 1.300400496 23.783315659
H 7.730196953 -0.882131338 23.277360916
C 8.721529007 -1.104606867 23.121774673
C 9.620953560 -0.229763806 23.243143082
C 10.931112289 -0.556647956 22.957546234
C 12.291466713 0.257153898 23.236463547
C 13.169631958 0.004605609 22.853370667
C 11.771855354 -1.270830274 22.292501450
N 10.517461777 3.035342216 22.487508774
O 9.326346397 1.428813815 21.108001709
S 13.203145027 -1.232860565 21.874984741
H 8.114965439 -1.598598719 20.762258530
C 7.239268780 -1.564960122 19.029340744
C 6.596255302 -0.474811643 18.592584610
S 5.411517620 -0.168668643 19.780464172
C 5.039792538 1.242361784 18.943197250
Br 3.889072418 2.317104578 19.514823914
C 6.634229183 -3.250500917 20.578701019
C 6.289357662 -4.744536400 22.355091095
H 6.370314121 -5.075772762 23.382436752
H 5.943645477 -5.505431175 21.669912338
N 7.453057766 -2.126516819 20.133356094
N 6.664705276 0.411717385 17.581624985
N 6.718138695 -3.534084320 21.904249191
O 5.748031616 1.407323480 17.766828537
O 5.975609303 -3.830117464 19.746906281
