28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.767335892 1.882522345 22.290443420
C 9.495657921 1.124779820 23.490629196
H 7.483826160 0.645829260 23.851987839
C 7.648351192 -0.282566875 23.490543365
C 8.608521461 -0.716230333 22.819213867
C 9.746888161 -0.092372447 23.227502823
C 11.085786819 -0.466983348 22.904468536
C 12.408289909 0.245301738 23.021156311
C 13.283242226 0.634482503 23.028667450
C 12.001669884 -1.158883691 22.329040527
N 10.505846024 2.999937773 22.394412994
O 9.211660385 1.332237124 21.294725418
S 13.157703400 -1.650411010 21.733646393
S 8.452412605 -1.287724376 21.179018021
S 7.493019581 -1.839729309 18.537530899
C 6.548335075 -0.400173783 18.513280869
S 5.303347588 -0.222026765 19.720884323
C 4.918115616 1.209010839 18.976238251
H 4.156879425 1.876289606 19.389450073
C 6.543505192 -3.286289215 20.590936661
C 6.239787102 -4.878230572 22.307523727
H 6.394844055 -5.229526997 23.295761108
H 5.818672180 -5.637858391 21.650299072
C 7.437815666 -2.182658911 20.199758530
N 6.613149166 0.550075471 17.664316177
N 6.660839558 -3.690068007 21.894948959
O 5.652708054 1.474182844 17.882823944
O 5.755928040 -3.735029697 19.794765472
