28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.685564995 1.910880327 22.429861069
C 9.014673233 1.111073256 23.044775009
H 8.269510269 1.286687613 23.868286133
O 7.341596603 -0.779772401 23.171617508
C 8.403815269 -0.908506215 22.576448441
C 9.552713394 -0.315547943 23.093015671
C 10.939900398 -0.622838318 22.905855179
C 11.932884216 0.037555784 22.987506866
C 13.084799767 -0.170090020 22.730384827
H 11.278787613 -1.555264354 22.496513367
Cl 10.705872536 3.287761927 22.406984329
O 8.982585907 1.389434338 21.609714508
S 13.629192352 -1.051922560 22.031723022
C 8.272068977 -1.443297148 21.232645035
S 7.591809750 -1.724168897 18.651733398
C 6.629206657 -0.344608605 18.517953873
S 5.532573700 -0.076270148 19.821241379
C 5.011481762 1.274782658 18.939687729
H 4.198351860 1.904680610 19.315196991
C 6.717036247 -3.174827814 20.689239502
C 6.378237247 -4.777776718 22.389593124
H 6.584048271 -5.130135536 23.376279831
H 5.956572533 -5.528327465 21.723573685
N 7.598942280 -2.086245537 20.344614029
N 6.617918968 0.498758256 17.540069580
N 6.762849331 -3.564064980 21.966053009
O 5.668694019 1.451869011 17.816576004
O 6.052452087 -3.681933403 19.796825409
