28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.593381882 1.957750440 22.261981964
C 9.067424774 0.896815062 23.227951050
C 7.913346291 0.784576893 23.756528854
H 7.361955643 -0.040415805 23.672185898
C 8.996571541 -1.173008204 22.525510788
C 9.674839020 -0.321114063 23.083520889
C 11.115528107 -0.592856169 22.923915863
C 12.227973938 0.175681785 23.178596497
C 13.270068169 0.042103495 22.895656586
C 11.652328491 -1.412503004 22.420339584
N 10.437661171 2.934845209 22.532850266
O 9.067548752 1.664551377 21.185764313
S 13.509542465 -0.950001180 22.017271042
S 8.543601036 -1.548365474 21.111778259
S 7.430953503 -1.835559368 18.503946304
C 6.516211510 -0.322314918 18.522861481
C 5.687194347 0.181203425 19.339994431
C 5.069716454 1.256258249 19.110343933
H 4.281250477 1.845761657 19.623212814
C 6.511007309 -3.289951086 20.638498306
C 6.231874466 -4.791787624 22.375883102
H 6.286598682 -5.112074375 23.379501343
H 5.979104519 -5.597346306 21.706054688
C 7.415006638 -2.221257210 20.120426178
N 6.525468826 0.572643399 17.604188919
N 6.602186203 -3.565926075 21.960174561
O 5.666389942 1.501407385 17.933931351
O 5.759404659 -3.821232080 19.861112595
