28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.639960289 1.916867256 22.252689362
C 9.131845474 1.059120536 23.288835526
H 8.274668694 1.289107561 23.881278992
O 7.485577583 -0.919620872 23.397626877
C 8.533400536 -0.890858233 22.787302017
C 9.670758247 -0.188709453 23.147556305
C 11.019711494 -0.521998525 22.916053772
C 12.480121613 0.245656967 23.152589798
N 13.398408890 0.765107810 23.197067261
C 11.764738083 -1.296802282 22.400053024
N 10.321865082 2.931161404 22.408168793
O 9.250995636 1.471336246 21.217037201
S 13.191184998 -1.753244996 22.034656525
S 8.586871147 -1.439200401 21.103839874
C 7.139972687 -1.548810720 19.053554535
C 6.500119209 -0.446231723 18.540521622
C 5.550509453 0.183320612 19.240848541
C 4.993417263 1.241589308 18.986692429
H 4.226428509 1.825080991 19.507186890
C 6.529673100 -3.272511005 20.570596695
C 6.316992283 -4.869390965 22.282356262
H 6.476238251 -5.203467369 23.297964096
H 6.002328396 -5.649906158 21.636343002
C 7.362631798 -2.106987238 20.099950790
N 6.484681129 0.449048877 17.543540955
N 6.615908623 -3.634002447 21.890130997
O 5.658023357 1.365599751 17.861522675
O 5.787108898 -3.783369064 19.778003693
