28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.600122452 1.929281592 22.211257935
C 9.173719406 1.122327209 23.160781860
H 8.320982933 1.338644981 23.818029404
O 7.428394318 -0.936758518 23.305032730
C 8.515291214 -0.913219333 22.787397385
C 9.625429153 -0.182677373 23.130094528
C 10.993421555 -0.615415573 22.852533340
C 12.106000900 -0.121677928 23.041526794
C 13.100776672 -0.241350561 22.760030746
H 11.199605942 -1.472404480 22.295610428
H 10.190232277 2.829218388 22.257734299
H 9.206467628 1.520440936 21.278535843
S 13.642141342 -1.138092041 22.031045914
S 8.723117828 -1.547043800 21.147529602
C 7.190889359 -1.453692675 19.262147903
C 6.581664085 -0.362256974 18.679880142
C 5.533183098 0.208632082 19.233188629
C 5.067219257 1.280649662 18.948881149
H 4.283730030 1.873344660 19.411985397
C 6.581802845 -3.173138857 20.693450928
C 6.359367371 -4.797738075 22.385782242
H 6.532239437 -5.121701241 23.407087326
H 5.997304916 -5.563572884 21.731006622
N 7.406565189 -2.096330404 20.238580704
N 6.670207500 0.561223149 17.638980865
N 6.732929230 -3.547999382 22.010412216
O 5.832954407 1.472456217 17.847185135
O 5.798384190 -3.633262873 19.908264160
