28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.646344185 1.901902199 22.289875031
C 9.031801224 1.000216007 23.337009430
H 8.087405205 1.209721565 23.850172043
C 7.528243065 -0.987025261 23.254005432
C 8.557087898 -0.774516463 23.219741821
C 9.693587303 -0.161123186 23.266708374
C 11.078320503 -0.331617087 23.006757736
C 12.254137993 0.272193581 23.133872986
N 13.397793770 0.193493739 22.870586395
C 11.915495872 -1.238132715 22.308303833
N 10.430302620 2.892949104 22.558048248
O 9.192584991 1.494277835 21.189842224
S 13.318389893 -1.171651244 22.000204086
H 8.084042549 -1.556350470 20.800075531
N 7.396502495 -1.664421082 18.853099823
C 6.642326355 -0.587000430 18.608165741
S 5.303417206 -0.315279186 19.676950455
C 5.029955387 1.151503921 18.874073029
S 3.877355099 2.243287563 19.368085861
C 6.649226189 -3.218407393 20.537246704
C 6.288429260 -4.758473396 22.309503555
H 6.390721321 -5.086818695 23.348611832
H 5.923338890 -5.541008949 21.673072815
N 7.440282822 -2.073128462 20.144258499
N 6.747805595 0.366677970 17.653619766
N 6.716876507 -3.571421862 21.852813721
O 5.807786465 1.308037400 17.790628433
O 5.964579582 -3.779999256 19.698635101
