28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.631603241 1.899467468 22.162708282
C 9.104256630 1.086769819 23.309083939
H 8.227394104 1.352841258 23.892297745
H 7.660441875 -1.042167306 23.427225113
C 8.581412315 -0.935910523 22.843160629
C 9.598802567 -0.186582312 23.232700348
C 11.045855522 -0.431722552 23.094209671
S 12.171543121 0.575968325 23.635583878
C 13.219335556 -0.046270553 22.903411865
C 11.747904778 -1.224167705 22.428869247
N 10.450588226 3.045399666 22.325639725
O 9.205006599 1.385691643 21.104196548
S 13.249477386 -1.233728290 21.928691864
S 8.552005768 -1.417908788 21.220064163
S 7.521666050 -1.842323661 18.558937073
C 6.560820103 -0.361581147 18.463645935
C 5.628238678 0.082265534 19.168697357
C 4.985667229 1.175451636 18.904657364
H 4.133342743 1.720593333 19.356069565
C 6.529956818 -3.245095015 20.656162262
C 6.243993282 -4.836402893 22.370477676
H 6.343237877 -5.199161530 23.389461517
H 5.908545017 -5.618273258 21.700532913
C 7.433277607 -2.160123348 20.212997437
N 6.578835964 0.581775367 17.554079056
N 6.595586300 -3.625450611 21.965122223
O 5.695822716 1.475521803 17.823694229
O 5.789525509 -3.756991863 19.841594696
