28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.753848076 1.943391562 22.290275574
C 9.153437614 1.064428687 23.356275558
H 8.277463913 1.339728355 23.922124863
O 7.461798668 -0.957145214 23.275585175
C 8.492301941 -0.886270165 22.753635406
C 9.630522728 -0.148551255 23.238311768
C 11.013747215 -0.531287909 23.078338623
C 12.148782730 0.108053714 23.260438919
C 13.172682762 -0.021966072 22.854213715
S 11.567482948 -1.817424655 22.410440445
N 10.432770729 2.972861052 22.530536652
O 9.436657906 1.445895791 21.181133270
S 13.339254379 -1.141442418 21.977983475
S 8.576083183 -1.303040862 20.969675064
C 7.187184811 -1.548862934 19.064092636
C 6.659710407 -0.454965770 18.506072998
C 5.788896084 0.222272530 19.113920212
C 5.065165043 1.267193198 18.944358826
C 3.989371300 1.751011014 19.839782715
C 6.541212559 -3.200243473 20.583246231
C 6.272220135 -4.735670567 22.266241074
H 6.481664658 -5.131106853 23.254188538
H 5.837655544 -5.467140198 21.604087830
N 7.381318092 -2.108908892 20.055267334
H 6.867020607 0.030756000 17.545448303
N 6.641386986 -3.525142908 21.892143250
O 5.419376850 1.761357665 17.904365540
O 5.805126190 -3.709892988 19.801790237
