28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.597649574 1.845213652 22.134307861
C 9.135147095 1.043620586 23.255582809
H 8.312505722 1.303221703 23.918441772
H 7.602252007 -0.911179960 23.133684158
C 8.536007881 -0.959539890 22.582065582
C 9.611597061 -0.223008394 23.087713242
C 11.056396484 -0.498429000 22.924577713
C 12.104807854 0.320835799 23.295408249
C 13.085533142 0.052471295 22.868667603
N 11.629473686 -1.453494072 22.299442291
N 10.476511002 3.063219309 22.234535217
O 9.155561447 1.315224051 21.109083176
S 13.157513618 -1.121453524 21.887304306
C 8.266265869 -1.537749767 21.295764923
S 7.554179192 -1.876425743 18.636611938
C 6.617156982 -0.428947806 18.594110489
S 5.623462200 -0.056114558 19.934358597
C 5.089072704 1.338985920 19.076604843
C 4.329404354 2.024464607 19.488113403
C 6.600782871 -3.168677092 20.673276901
C 6.239212036 -4.781953335 22.346059799
H 6.377975464 -5.131276131 23.370847702
H 5.869729042 -5.550243378 21.679821014
N 7.560597420 -2.113051653 20.345849991
N 6.582467556 0.439984411 17.667673111
N 6.654251099 -3.586263180 21.948850632
O 5.708380222 1.490786791 17.874610901
O 5.860249043 -3.622334957 19.810598373
