28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.619942665 1.925339341 22.191219330
C 9.084390640 1.029126883 23.246263504
H 8.200010300 1.263096690 23.819816589
O 7.371582985 -0.844711125 23.187145233
C 8.416539192 -0.906969428 22.603717804
C 9.572169304 -0.221791983 23.097702026
C 10.909293175 -0.555389583 22.995119095
C 12.241499901 0.076567888 23.476678848
C 13.162596703 -0.065532707 22.984626770
C 11.711021423 -1.238440275 22.275859833
N 10.280174255 2.912234306 22.449403763
O 9.311401367 1.512826920 21.058868408
S 13.124172211 -1.167125344 21.802820206
C 8.217894554 -1.479637861 21.197555542
C 7.318348408 -1.500292301 19.144805908
C 6.657513142 -0.472966969 18.637529373
S 5.417579651 -0.203751311 19.726366043
C 5.133645058 1.235500574 18.923582077
H 4.368104935 1.943543196 19.282346725
C 6.664757729 -3.155056953 20.649406433
C 6.344651222 -4.764225006 22.321844101
H 6.439492702 -5.085219383 23.343957901
H 6.050482273 -5.573239803 21.653018951
N 7.528843403 -2.072039366 20.261268616
N 6.739068508 0.416578740 17.581504822
N 6.725224495 -3.549512863 21.939857483
O 5.855901241 1.399688959 17.808193207
O 5.927842140 -3.640715361 19.813491821
