28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.701121330 1.739591479 22.676807404
H 9.233541489 2.079798222 23.630107880
H 7.654357433 0.519328356 23.550836563
C 8.415104866 -0.233739719 23.312297821
H 8.282250404 -1.294059157 23.162698746
C 9.677108765 0.161321938 23.147434235
C 10.895440102 -0.334321678 22.960624695
C 12.341528893 0.340233684 23.206663132
C 13.167915344 -0.096539013 22.788187027
C 11.711850166 -1.220844150 22.362882614
H 10.555033684 2.409172058 22.455791473
O 9.296502113 1.710643291 21.607446671
S 13.126818657 -1.378256798 21.957765579
H 8.002656937 -1.577165484 20.687112808
S 7.316455841 -1.934965968 18.515916824
C 6.516033173 -0.431339622 18.462404251
C 5.671816826 0.152320862 19.205270767
C 5.121037483 1.255042076 18.949142456
H 4.379027367 1.903190255 19.479658127
C 6.540426731 -3.258750200 20.653146744
C 6.288121700 -4.829110146 22.344614029
H 6.579864025 -5.186779022 23.325838089
O 5.797361851 -5.690917015 21.737451553
N 7.329392910 -2.145709038 20.174074173
N 6.567821980 0.476938397 17.510299683
N 6.658464909 -3.514779806 21.953695297
O 5.751873970 1.425704360 17.793548584
O 5.815212727 -3.828122616 19.862253189
