28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.506993294 1.936891437 22.209560394
C 9.054142952 1.075395942 23.243782043
H 8.140391350 1.275848269 23.787551880
O 7.404728413 -0.869203150 23.246294022
C 8.544229507 -0.892953753 22.745681763
C 9.596884727 -0.194461823 23.172636032
C 10.884101868 -0.563145101 22.944087982
C 12.276699066 0.211035416 23.389343262
C 13.178840637 0.000583710 23.026781082
C 11.741172791 -1.194454074 22.318992615
H 9.960552216 2.946234703 22.420665741
O 9.299877167 1.509602427 21.111219406
S 13.268552780 -1.194084167 22.030550003
S 8.695497513 -1.495776176 21.040056229
C 7.244919777 -1.579291701 19.138851166
C 6.601931572 -0.485514551 18.605678558
C 5.652832985 0.103839576 19.301015854
C 5.140661240 1.150423408 18.918176651
H 4.366593838 1.796704292 19.343626022
C 6.541254520 -3.168342352 20.651048660
C 6.367444992 -4.768998146 22.379762650
H 6.578993797 -5.131037235 23.366384506
H 5.993046284 -5.572599411 21.743385315
N 7.419342041 -2.130146503 20.176797867
N 6.651709080 0.340753496 17.548608780
N 6.667491436 -3.552237272 21.961992264
O 5.856256962 1.267499328 17.792844772
O 5.758998871 -3.604681969 19.858589172
