28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.823123932 2.057088137 22.390905380
C 9.448958397 1.062177777 22.728664398
H 7.414458752 0.559919059 23.589994431
N 7.505808353 -0.442228138 23.397663116
C 8.589003563 -0.737138748 23.244312286
C 9.756911278 -0.292113572 23.201372147
C 11.088798523 -0.655359209 22.973316193
C 12.172900200 -0.083500721 23.044273376
C 13.169514656 -0.165180460 22.704034805
H 11.327722549 -1.532780886 22.505126953
N 10.546655655 3.241402626 22.569705963
O 9.073615074 1.334442735 21.604959488
S 13.628333092 -0.984134495 21.897249222
H 8.113772392 -1.643407702 20.786670685
S 7.474349499 -1.823927522 18.590036392
C 6.596940041 -0.316892892 18.548036575
C 5.707733154 0.174743190 19.258556366
C 5.084797859 1.260672092 19.063409805
H 4.285583496 1.789362192 19.538349152
C 6.576219082 -3.159090042 20.653257370
C 6.283877373 -4.735897064 22.372852325
H 6.406506062 -5.103408813 23.363382339
H 5.902784348 -5.493270874 21.733676910
N 7.420664310 -2.126300573 20.218957901
N 6.682789803 0.660951316 17.699182510
N 6.703380108 -3.517106533 21.952987671
O 5.796710968 1.542606473 17.978256226
O 5.812229156 -3.653741598 19.864778519
