28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.860753059 1.909875870 22.256305695
C 9.155111313 1.163561225 22.884088516
H 8.336326599 1.361967921 23.647024155
C 7.612512589 -0.820703745 23.237497330
C 8.649179459 -0.737978876 23.162370682
C 9.750528336 -0.245070755 23.149347305
C 11.099348068 -0.364913613 22.951002121
C 12.228161812 0.288428664 23.051961899
N 13.414268494 0.247617289 22.920021057
C 11.936762810 -1.266988397 22.339174271
H 10.624297142 2.813591480 22.277824402
O 9.210342407 1.264627457 21.453630447
S 13.344858170 -1.096358061 22.051631927
H 8.076873779 -1.730379462 20.759180069
C 7.043955326 -1.379644632 19.164945602
C 6.617482662 -0.435786635 18.557704926
H 5.105763435 -0.049055293 19.889467239
C 5.037840366 0.818314612 19.215803146
Cl 3.999506950 2.018158436 19.389589310
C 6.538287163 -3.224715471 20.584383011
C 6.347290516 -4.922616959 22.277112961
C 6.429488182 -5.323465347 23.253143311
C 6.118205547 -5.729907513 21.686475754
N 7.335712910 -2.106832027 20.162410736
N 6.044981480 0.637606680 18.158658981
N 6.713547230 -3.577384472 21.849100113
O 5.971150398 1.445223331 17.349281311
O 5.791604519 -3.739286661 19.794828415
