28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.728411674 1.847664356 22.101226807
C 9.162081718 0.972503245 23.189228058
S 7.598974228 1.079448104 23.676038742
S 7.372343540 -0.770639896 23.313192368
N 8.792978287 -1.240529656 23.175107956
C 9.679570198 -0.320916712 23.224061966
C 11.063812256 -0.558746397 22.964990616
C 12.407145500 0.266012073 23.286567688
C 13.327820778 0.044572070 22.966617584
C 11.906876564 -1.218767643 22.357112885
N 10.565064430 2.827913046 22.261911392
O 9.215142250 1.383033633 21.032905579
S 13.351087570 -1.271492958 21.936992645
H 8.053491592 -1.579925895 20.849884033
C 7.199738026 -1.429111123 19.119932175
C 6.562045097 -0.375846297 18.637647629
S 5.381699562 -0.095948577 19.815093994
C 5.011267185 1.268022895 18.968601227
H 4.272701740 1.965957165 19.346544266
C 6.587759018 -3.176116228 20.573078156
C 6.362558842 -4.659607887 22.351432800
H 6.650938034 -4.994034290 23.326698303
H 5.839968681 -5.431041718 21.777515411
N 7.397723198 -2.043454885 20.159328461
N 6.595140457 0.524086058 17.588634491
N 6.747768879 -3.466733217 21.882326126
O 5.685495377 1.440747499 17.801828384
O 5.874537945 -3.769160748 19.789461136
