28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.635670662 2.075870514 22.245723724
C 9.165653229 0.982980609 23.172824860
O 7.949715614 0.850360870 23.620002747
N 7.592036724 -0.395959944 23.404792786
C 8.659403801 -0.787266076 22.720869064
C 9.828405380 -0.202321529 23.097330093
C 11.201938629 -0.416593432 22.988126755
C 12.424383163 -0.002261821 23.175189972
H 13.353204727 0.337913483 23.260000229
C 11.994400978 -1.361485124 22.313520432
N 10.280508995 3.056483269 22.595102310
O 9.237985611 1.776519656 21.109329224
H 12.922657013 -1.596915960 21.814908981
S 8.533089638 -1.488051891 21.156356812
S 7.438840866 -1.897500515 18.562643051
C 6.558514118 -0.419630021 18.527982712
S 5.431881428 -0.115848154 19.817665100
C 4.983605385 1.259521127 18.945465088
H 4.207806110 1.926064014 19.330419540
C 6.438047409 -3.218221426 20.675224304
C 6.270051003 -4.840285301 22.367027283
H 6.442251205 -5.210669041 23.355638504
H 5.953939915 -5.603578568 21.675197601
C 7.394292355 -2.192866325 20.227439880
N 6.628792763 0.506397247 17.646047592
N 6.536583900 -3.583331823 21.983356476
O 5.672748089 1.454831719 17.830055237
O 5.657734394 -3.676270247 19.855726242
