28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.788800240 1.852239490 22.370727539
C 9.687284470 0.835807383 22.971544266
H 7.556812763 0.610888720 23.700914383
C 7.805344105 -0.220409200 23.148647308
C 8.243517876 -1.043915510 22.284097672
H 9.887395859 0.118825085 23.804069519
C 11.765233040 -0.543266296 22.750682831
C 12.695096970 0.362894595 23.214006424
O 13.549800873 0.876172721 23.366886139
C 11.307395935 -1.255540371 22.313930511
N 10.281482697 3.137032747 22.333776474
O 9.213597298 1.014920592 21.688642502
S 13.327169418 -1.262477040 21.920270920
C 8.057753563 -1.612788320 21.216085434
S 7.483739376 -1.876869678 18.556520462
C 6.537910938 -0.421450019 18.509239197
S 5.393954754 -0.206113622 19.724428177
C 4.896945953 1.267864227 18.928535461
C 4.096446991 1.955675483 19.328220367
C 6.505614758 -3.238882542 20.635894775
C 6.179414749 -4.795235157 22.324687958
H 6.176008701 -5.105943680 23.355337143
H 5.894941807 -5.596638203 21.636873245
N 7.405870914 -2.176632881 20.265199661
N 6.590376377 0.480417937 17.615530014
N 6.656742096 -3.639822245 21.919935226
O 5.639973164 1.410622001 17.786054611
O 5.769515991 -3.709491968 19.803243637
