28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.548533440 1.918536186 22.167398453
C 9.077137947 1.065882087 23.325313568
H 8.214096069 1.326285005 23.916770935
C 7.554030418 -0.945185184 23.253730774
C 8.551123619 -0.780578196 23.195049286
C 9.651617050 -0.151635170 23.264663696
C 11.055634499 -0.392617375 23.033065796
C 12.223557472 0.371073008 23.247596741
N 13.291804314 0.294202715 22.862983704
C 11.904374123 -1.128447652 22.407268524
N 10.552261353 2.942917109 22.283344269
O 8.946072578 1.470126748 21.153131485
S 13.303337097 -1.088833451 22.085868835
H 8.165654182 -1.755770802 20.739574432
C 7.189383507 -1.586015463 19.092136383
C 6.551866055 -0.496502578 18.598005295
O 5.587587357 0.004891655 19.421504974
C 5.120135784 1.090414524 18.924533844
H 4.308560848 1.697898030 19.347658157
C 6.532312393 -3.222486496 20.606122971
C 6.316191196 -4.815156460 22.327617645
H 6.535938263 -5.237140179 23.311695099
H 5.862117767 -5.526648998 21.683300018
N 7.430939674 -2.180111647 20.123771667
N 6.622090340 0.316257447 17.514839172
N 6.713798046 -3.587067604 21.929113388
O 5.847658157 1.314947963 17.814613342
O 5.736329556 -3.701350212 19.843307495
