28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.203398705 1.874392271 22.531917572
C 9.787562370 1.045727015 23.453495026
F 7.943395615 1.742617488 23.320957184
O 7.628929138 -0.706049383 23.387178421
C 8.671600342 -0.805707872 22.790857315
C 9.947331429 -0.199350968 23.148277283
C 11.212812424 -0.764203012 22.878337860
C 12.534093857 -0.228306562 22.899885178
C 13.062037468 0.593762875 23.204092026
H 11.246191978 -1.734369755 22.426511765
H 9.756318092 2.924242735 22.535854340
O 9.000430107 1.487076759 21.331613541
H 13.383998871 -1.037028193 22.224689484
S 8.545379639 -1.365484953 21.100093842
N 7.247870922 -1.712812304 18.754135132
C 6.606630802 -0.500548780 18.582550049
S 5.463344097 -0.084755264 19.831949234
C 5.065431118 1.231116295 18.947729111
H 4.261125088 1.921477914 19.269056320
C 6.614096642 -3.270600796 20.533771515
C 6.322714806 -4.784338951 22.284286499
H 6.499692917 -5.113734722 23.306970596
H 5.917998314 -5.547790527 21.653783798
C 7.437582493 -2.099812984 20.006011963
N 6.674163818 0.355321944 17.640378952
N 6.702166080 -3.559324741 21.851089478
O 5.762370110 1.398881555 17.845335007
O 5.895470619 -3.842512369 19.733163834
