28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.600705147 1.975395203 22.204326630
C 9.102603912 1.094838858 23.355604172
H 8.323743820 1.426724434 24.008544922
H 7.579248905 -0.831243098 23.349082947
C 8.582855225 -0.767094374 23.228059769
C 9.607324600 -0.126248479 23.243953705
C 11.004675865 -0.324298114 22.968112946
C 12.150594711 0.150232792 22.986389160
N 13.324986458 0.128429279 22.779823303
C 11.875804901 -1.309585214 22.290025711
N 10.053224564 3.132589102 22.395902634
O 9.406779289 1.365868926 21.118059158
S 13.263010979 -1.265345335 22.041236877
H 8.218305588 -1.743332505 20.786333084
C 7.249267578 -1.520769358 19.126363754
C 6.592194080 -0.478844374 18.661191940
S 5.409104347 -0.142186806 19.835908890
C 5.019587040 1.186560631 18.904615402
H 4.167172909 1.833114266 19.195611954
C 6.622677803 -3.251609564 20.567499161
C 6.329750061 -4.824078560 22.302612305
H 6.631286144 -5.234922409 23.247175217
H 5.783488750 -5.517998219 21.704689026
N 7.504895210 -2.171123505 20.150157928
N 6.638782978 0.389873087 17.581983566
N 6.727968693 -3.575616360 21.896665573
O 5.755665302 1.356643081 17.783338547
O 5.868436813 -3.738088131 19.760696411
