28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.529765129 1.914027810 22.210954666
C 9.061515808 1.021768332 23.350053787
H 8.236575127 1.361585498 23.943279266
C 7.575596809 -0.819069445 23.113063812
C 8.611479759 -0.723242521 23.154001236
C 9.697387695 -0.222497404 23.269031525
C 11.135050774 -0.503811359 23.044801712
S 12.223096848 0.589690268 23.660633087
C 13.263217926 -0.099867851 22.772888184
C 11.769700050 -1.289062023 22.338108063
N 10.197684288 2.991958380 22.395160675
O 9.111939430 1.380990624 21.132627487
S 13.280422211 -1.281950355 21.867856979
H 8.098906517 -1.622736096 20.774744034
C 7.272739410 -1.607288837 19.070308685
C 6.645539284 -0.479634702 18.615177155
C 5.664818287 0.108579651 19.344722748
C 5.113673687 1.128274322 19.023246765
H 4.326834202 1.714151025 19.489883423
C 6.574777126 -3.213459015 20.543722153
C 6.301319122 -4.783293724 22.274902344
H 6.395298481 -5.098782539 23.307401657
H 5.998696804 -5.579231739 21.619745255
N 7.443388462 -2.132895708 20.133062363
N 6.603130341 0.417338908 17.595405579
N 6.681089878 -3.572534323 21.857343674
O 5.769149303 1.307544947 17.833694458
O 5.811351299 -3.688667059 19.738153458
