28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.661680222 1.966117024 22.268554688
C 9.100912094 1.118938684 23.157306671
H 8.291847229 1.314631343 23.875329971
O 7.470860004 -0.861446798 23.375585556
C 8.542803764 -0.892889559 22.819841385
C 9.651401520 -0.186017066 23.200483322
C 11.039713860 -0.413026661 23.042551041
N 12.135303497 0.374251813 23.321765900
C 13.071393013 -0.021075800 22.827011108
C 11.798057556 -1.283487797 22.452516556
N 10.408264160 3.156635284 22.327627182
O 9.222919464 1.276411057 21.389923096
S 13.189476967 -1.387968779 21.942134857
S 8.540821075 -1.471975684 21.136186600
C 7.149570465 -1.577251673 19.102617264
C 6.556961536 -0.452630371 18.555391312
C 5.621817112 0.124007203 19.315433502
C 5.107964993 1.170512795 18.990224838
H 4.370346069 1.790192246 19.498947144
C 6.578451633 -3.266982079 20.552761078
C 6.310509682 -4.802753448 22.308738708
H 6.621084690 -5.213932991 23.271938324
H 5.784595013 -5.492623329 21.694213867
N 7.391725063 -2.157064676 20.070816040
N 6.555297852 0.441499323 17.512145996
N 6.679267883 -3.584129333 21.888357162
O 5.701660633 1.344794273 17.791488647
O 5.839437485 -3.794850826 19.784076691
