28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.703622818 1.995438457 22.266857147
C 9.158454895 1.091557026 23.348695755
H 8.317478180 1.331380844 23.963729858
O 7.456793308 -0.890077233 23.291343689
C 8.562257767 -0.885005593 22.756309509
C 9.631550789 -0.155284703 23.156036377
C 10.938433647 -0.516527236 22.864929199
C 12.246645927 0.253015876 23.236085892
C 13.184335709 0.036080107 22.864913940
C 11.716670990 -1.196972370 22.202119827
N 10.429307938 2.988899946 22.530048370
O 9.290771484 1.544463277 21.175853729
S 13.232481003 -1.192055583 21.842672348
S 8.669021606 -1.503217340 21.070064545
C 7.180853367 -1.574839830 18.993785858
C 6.492103100 -0.511620402 18.569349289
S 5.223951340 -0.239327714 19.706378937
C 4.965438843 1.224626780 18.910032272
H 4.225687504 1.949586868 19.273883820
C 6.617409706 -3.286686659 20.612997055
C 6.330769539 -4.761619568 22.392429352
H 6.536901474 -5.099581718 23.413923264
H 5.927343845 -5.551300526 21.778713226
C 7.447976589 -2.141255379 20.076887131
N 6.599710464 0.381516516 17.604316711
N 6.678842545 -3.562388420 21.948373795
O 5.708855629 1.362701058 17.804992676
O 5.920467377 -3.873621702 19.818250656
