28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.730130196 2.014958858 22.275598526
C 9.150988579 1.133091331 23.310722351
H 8.303899765 1.395545244 23.918842316
O 7.430048466 -0.801306784 23.250762939
C 8.506591797 -0.821822345 22.736801147
C 9.621886253 -0.119826913 23.146327972
C 10.908913612 -0.488479912 22.935768127
C 12.337277412 0.287023157 23.336032867
C 13.336359978 0.108957842 23.092685699
C 11.803708076 -1.156993151 22.393281937
N 10.400241852 3.049868584 22.530010223
O 9.438450813 1.569410443 21.139778137
S 13.254666328 -1.302409291 22.081764221
S 8.531636238 -1.531273246 21.138898849
S 7.401551723 -1.832783818 18.475387573
C 6.456944942 -0.364150792 18.477407455
C 5.530648232 -0.015258587 19.392574310
C 5.073163986 1.153954268 19.014984131
H 4.286900043 1.793478370 19.489631653
C 6.466791630 -3.320577145 20.606794357
C 6.212948322 -4.915516853 22.333482742
H 6.338602066 -5.239550114 23.357662201
H 5.882641792 -5.724843979 21.688537598
C 7.370665550 -2.214218855 20.143033981
N 6.598949432 0.546473086 17.560853958
N 6.586773396 -3.723402739 21.911809921
O 5.744074821 1.532708287 17.929525375
O 5.688684464 -3.795169353 19.805007935
