28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.756006241 1.923993230 22.276079178
C 9.125983238 1.079340100 23.364101410
H 8.242178917 1.352979779 23.934816360
C 7.528389454 -0.963190794 23.065227509
C 8.540865898 -0.813937664 23.081628799
C 9.635445595 -0.140454978 23.289381027
C 11.055423737 -0.459075242 23.023925781
C 12.210163116 0.080968611 23.226598740
C 13.315082550 0.092724234 23.012046814
S 11.517726898 -1.576838732 22.119543076
N 10.390226364 3.049271584 22.495807648
O 9.507464409 1.385816336 21.189201355
S 13.409707069 -1.021238208 21.914516449
H 8.163382530 -1.639473438 20.826478958
S 7.560612679 -1.748522520 18.599388123
C 6.557071686 -0.403573871 18.488950729
S 5.354364395 -0.204410464 19.733516693
C 5.026077271 1.250990510 18.970500946
Cl 3.871027708 2.264532089 19.556467056
C 6.628242970 -3.248810291 20.634017944
C 6.286906242 -4.803852558 22.324525833
H 6.383631229 -5.169680595 23.337715149
H 5.968482971 -5.573717594 21.625547409
N 7.452622890 -2.135555744 20.247047424
N 6.595138073 0.515386105 17.569896698
N 6.638972282 -3.559367895 21.961257935
O 5.702113152 1.490333557 17.834117889
O 5.970830441 -3.806751013 19.771667480
