28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.657674789 1.915234089 22.106832504
C 9.117339134 1.030331612 23.223411560
H 8.231786728 1.237746119 23.828487396
O 7.439235210 -0.932816923 23.253393173
C 8.493306160 -0.934648812 22.651500702
C 9.610578537 -0.199704111 23.082656860
C 10.989209175 -0.497552603 22.927619934
C 12.238554001 0.248758063 23.325649261
C 13.217488289 0.011560492 22.928836823
C 11.814713478 -1.226997137 22.300909042
O 10.352335930 2.935457468 22.319236755
O 9.237849236 1.404237270 21.047710419
S 13.316976547 -1.231684327 21.988208771
C 8.521376610 -1.518179536 21.147483826
C 7.198826313 -1.422995806 19.229248047
C 6.565721035 -0.367225409 18.693666458
C 5.598829269 0.056266870 19.484743118
C 5.137324333 1.167711020 19.014759064
H 4.391768932 1.823572874 19.483102798
C 6.505419254 -3.206706285 20.667167664
C 6.242115498 -4.832511425 22.331401825
H 6.379221916 -5.215970516 23.305793762
H 5.904512882 -5.574011803 21.625627518
C 7.406868458 -2.046833992 20.256557465
N 6.642959595 0.455369085 17.584455490
N 6.659914017 -3.600211143 21.944143295
O 5.772359848 1.372612834 17.875267029
O 5.749876499 -3.632922649 19.846097946
