28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.500995636 1.820529342 22.164411545
C 9.102734566 1.072558165 23.316450119
H 8.297596931 1.371149898 23.960515976
O 7.435676575 -0.901789546 23.206579208
C 8.513439178 -0.606372297 23.210163116
C 9.712561607 -0.271582276 23.274147034
C 11.147325516 -0.458035856 23.014694214
S 12.212295532 0.710069954 23.688268661
C 13.234121323 -0.055421479 22.862537384
N 11.605149269 -1.359497547 22.251546860
Cl 10.443723679 3.131880760 22.454109192
O 9.137663841 1.469205141 21.074748993
S 13.178311348 -1.205954552 21.830404282
H 8.139831543 -1.709500790 20.654571533
C 7.092153072 -1.545873404 19.072816849
C 6.491740227 -0.444271505 18.579250336
C 5.530941963 0.037713826 19.404218674
C 5.156130314 1.160715342 18.947538376
H 4.408106327 1.836125970 19.403966904
C 6.622654438 -3.327067614 20.559160233
C 6.360249996 -4.814610004 22.361406326
H 6.477524281 -5.086163044 23.403005600
H 6.087518215 -5.680219650 21.746652603
N 7.397789955 -2.169653177 20.065248489
N 6.609448910 0.404654175 17.532840729
N 6.712673664 -3.617960453 21.879863739
O 5.808139324 1.404886723 17.794961929
O 5.977646351 -3.947631836 19.759880066
