28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.575476646 1.909599304 22.214525223
C 9.142491341 1.000069618 23.259841919
H 8.275107384 1.267889619 23.819456100
H 7.798898697 -0.896398842 23.132602692
N 8.760277748 -1.200973153 23.054294586
C 9.631242752 -0.271200061 23.167278290
C 11.008471489 -0.664825916 22.869977951
C 12.183824539 -0.214571789 22.925868988
C 13.196167946 -0.087642223 22.800415039
H 11.182747841 -1.553191185 22.397703171
N 10.236878395 2.947595596 22.436407089
O 9.140306473 1.526102304 21.086278915
S 13.591732979 -1.003239393 22.106687546
H 8.045452118 -1.502613187 20.775444031
C 7.165432453 -1.506940126 19.155809402
C 6.571061134 -0.416047484 18.588003159
C 5.676423073 0.249055669 19.303701401
C 5.186874866 1.275147319 18.985179901
Cl 4.037144661 2.295489311 19.803012848
C 6.610398293 -3.199338198 20.668289185
C 6.364803791 -4.696665287 22.432537079
H 6.512018681 -5.048777580 23.433553696
H 6.032964706 -5.464141369 21.785593033
N 7.354853153 -2.029788971 20.176763535
N 6.567342758 0.409723729 17.483388901
N 6.730787277 -3.442877769 21.996799469
O 5.801117897 1.373916864 17.763959885
O 6.013840675 -3.837471008 19.850605011
