28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.699485779 1.907541752 22.260961533
C 9.095673561 0.952811480 23.246194839
C 7.894633770 0.799296200 23.636360168
N 7.602440357 -0.528227925 23.440818787
N 8.655180931 -1.126828909 23.178207397
C 9.667071342 -0.305064350 23.223924637
C 11.044863701 -0.480804354 22.961221695
C 12.273796082 0.328445375 23.213491440
C 13.268954277 0.068617947 22.944490433
C 11.865132332 -1.278269529 22.377902985
N 10.440033913 2.900408268 22.507141113
O 9.282589912 1.453011155 21.200109482
S 13.349814415 -1.265869737 22.131359100
H 8.029910088 -1.659565330 20.836988449
S 7.416745186 -1.795183897 18.624826431
C 6.555172920 -0.321027607 18.502361298
C 5.660288334 0.155914351 19.130048752
C 5.077213764 1.334337115 18.913408279
H 4.278837681 1.874196410 19.412260056
C 6.488278866 -3.196537256 20.680961609
C 6.263002872 -4.781072617 22.378744125
H 6.380149364 -5.174567223 23.369623184
H 5.922651291 -5.531172276 21.699155807
N 7.377455235 -2.173122406 20.245302200
N 6.661076546 0.654942989 17.621948242
N 6.663063049 -3.544056892 21.974523544
O 5.817605495 1.589238286 17.863306046
O 5.663024902 -3.639506102 19.898326874
