28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.750964165 1.917030454 22.198688507
C 9.107593536 0.764673173 23.154449463
C 7.933867931 0.527716756 23.489437103
H 7.150698185 -0.106828183 23.545806885
H 9.193608284 -1.310084939 23.125139236
C 9.721941948 -0.394788831 23.196102142
C 11.032254219 -0.462164551 22.999603271
C 12.358465195 0.361621112 23.293516159
C 13.338150978 0.120224901 23.002672195
C 11.943505287 -1.190557122 22.361869812
N 10.499005318 2.844509125 22.401790619
O 9.320864677 1.703272223 21.151912689
S 13.314770699 -1.253599524 21.940406799
H 8.011286736 -1.592011094 20.777769089
C 7.083319664 -1.526323080 19.139596939
C 6.509604931 -0.379964590 18.649156570
C 5.616717339 0.266889095 19.381942749
C 5.047507286 1.291152596 19.028362274
H 4.233787060 1.869317889 19.478467941
C 6.547313690 -3.224873543 20.598514557
C 6.280579090 -4.798958778 22.300775528
H 6.448678970 -5.142020702 23.305995941
H 5.908168793 -5.562853813 21.631036758
N 7.331093311 -2.083431005 20.156581879
N 6.502793312 0.495968997 17.605146408
N 6.628506184 -3.563028574 21.919698715
O 5.714574814 1.418474913 17.866025925
O 5.864519596 -3.771477461 19.773508072
