28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.698441505 2.015718699 22.175249100
C 9.159719467 1.101843953 23.251190186
H 8.268879890 1.354816914 23.856369019
O 7.354574203 -0.917538881 23.374675751
C 8.411212921 -0.895556569 22.754100800
C 9.578940392 -0.152045667 23.117818832
C 10.965988159 -0.484252989 22.925617218
C 12.132267952 0.144353598 23.107292175
C 13.281487465 0.093522407 22.926143646
C 11.662587166 -1.531099200 22.271083832
N 10.374016762 3.268348694 22.422267914
O 9.380524635 1.492599726 21.077041626
S 13.342819214 -1.248201489 22.150457382
C 8.362609863 -1.417361856 21.186792374
S 7.626044750 -1.885971427 18.588411331
C 6.650666237 -0.436575383 18.501396179
S 5.575064659 -0.129420534 19.793619156
C 5.057898045 1.238887548 18.928482056
H 4.336461067 1.926650763 19.377740860
C 6.603917122 -3.269700527 20.667020798
C 6.185581207 -4.745955944 22.433315277
H 6.218424320 -5.020355701 23.478912354
H 5.810941219 -5.519870758 21.759502411
N 7.456561089 -2.214211941 20.254961014
N 6.674048424 0.445970356 17.559791565
N 6.706614017 -3.585495472 21.982141495
O 5.632654667 1.342572331 17.734706879
O 5.885193348 -3.753786325 19.817880630
