28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.677175522 1.957975745 22.245510101
C 9.135725975 0.952297270 23.224834442
N 7.827295303 0.795778334 23.541803360
N 7.634859085 -0.499556631 23.344602585
N 8.758832932 -1.131373286 23.079626083
C 9.728570938 -0.277601361 23.179168701
C 11.093852997 -0.389791936 22.990995407
C 12.322255135 0.181804925 23.078475952
N 13.495270729 0.171403885 22.910070419
C 12.016350746 -1.274804950 22.343208313
N 10.460300446 3.043130875 22.484098434
O 9.180114746 1.508046508 21.208850861
S 13.417095184 -1.201432347 22.070104599
H 7.986556053 -1.550998211 20.794994354
C 7.146678925 -1.544516087 19.128509521
C 6.536603928 -0.412835807 18.665943146
C 5.601176262 0.045098398 19.477113724
C 5.102825165 1.136894345 19.042922974
H 4.291491032 1.752933860 19.463937759
C 6.468092918 -3.176681995 20.594242096
C 6.204862118 -4.746949673 22.296041489
H 6.420704842 -5.101457119 23.294519424
H 5.841166973 -5.541513443 21.651391983
N 7.348777294 -2.103023052 20.146965027
N 6.643832207 0.469568729 17.632804871
N 6.516953468 -3.503813267 21.897920609
O 5.787127972 1.382621765 17.901321411
O 5.749590397 -3.723320484 19.783998489
