28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.596829414 1.889154792 22.155706406
C 9.052153587 0.992113650 23.244539261
H 8.199174881 1.250583649 23.862291336
H 7.567533970 -1.014841795 23.081750870
C 8.489402771 -0.988545477 22.498111725
C 9.549231529 -0.248658031 23.041385651
C 11.003478050 -0.428975374 23.008613586
S 12.149644852 0.599038303 23.774044037
C 13.193180084 -0.006255893 22.922897339
C 11.815814018 -1.072883964 22.323757172
N 10.371219635 2.920489073 22.370365143
O 9.151850700 1.450432777 21.055551529
S 13.255511284 -1.084169149 21.825277328
C 8.196974754 -1.500436902 21.235912323
S 7.479997635 -1.877897382 18.604387283
C 6.565902710 -0.416125625 18.556259155
S 5.540012360 -0.071762718 19.897752762
C 5.023513317 1.279492140 19.024637222
H 4.231572628 1.926009297 19.410194397
C 6.679085255 -3.241621733 20.672533035
C 6.354612350 -4.828454018 22.338392258
H 6.491390705 -5.199526310 23.354892731
H 6.022560596 -5.605453491 21.636142731
N 7.485975742 -2.065120935 20.345874786
N 6.538027287 0.484084547 17.596096039
N 6.705223083 -3.594798088 21.972417831
O 5.637540340 1.479693532 17.859022141
O 6.046731472 -3.807680130 19.805158615
