28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.649154663 1.894968987 22.216760635
C 8.942673683 1.435015082 23.073589325
C 8.347209930 0.354869813 23.468029022
H 7.405550480 -0.025333095 23.606565475
H 9.188495636 -1.484988451 23.083642960
C 9.526137352 -0.513099730 23.248849869
C 10.764212608 -0.288973212 23.050790787
C 12.017155647 0.094515979 23.028026581
H 12.970507622 0.612037301 23.149751663
C 12.133612633 -1.068637729 22.318784714
N 10.443072319 2.609125614 22.465192795
O 9.324289322 1.472428322 21.161911011
S 13.352085114 -1.674336553 21.764690399
H 8.258331299 -1.654827714 20.729894638
C 7.232867718 -1.488584518 19.118560791
C 6.554373741 -0.502872467 18.598711014
S 5.306048393 -0.203691661 19.755773544
C 5.073096752 1.222655416 18.858585358
S 3.983214617 2.359259605 19.403383255
C 6.672734261 -3.177291393 20.633789062
C 6.318923473 -4.673478603 22.394996643
H 6.494509697 -5.055556774 23.379993439
H 5.781093597 -5.364459515 21.780353546
N 7.525805473 -2.109106779 20.138664246
N 6.605831623 0.295078427 17.529655457
N 6.855812550 -3.513527870 21.935071945
O 5.792488575 1.325600266 17.713523865
O 5.874853611 -3.658902645 19.866432190
