28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.628973007 1.961841583 22.143304825
C 9.208493233 1.039287090 23.012063980
C 7.993093967 0.688951135 23.561365128
N 7.613440037 -0.419103056 23.402832031
C 8.711616516 -0.938708425 23.147663116
C 9.747672081 -0.284758240 23.155250549
C 11.097371101 -0.560117722 22.902231216
C 12.348367691 0.213040665 23.249973297
C 13.292255402 0.012434327 23.048627853
C 11.870059967 -1.320455790 22.312797546
N 10.157696724 3.017768145 22.344873428
O 9.268654823 1.382101417 21.188013077
S 13.317898750 -1.259466529 22.040496826
H 8.070609093 -1.607872605 20.833293915
C 7.185042858 -1.507784963 19.218299866
C 6.590817451 -0.418693423 18.661540985
C 5.620101929 0.220852926 19.252279282
C 5.024613380 1.253665805 18.963144302
H 4.234310627 1.838845253 19.421310425
C 6.523326874 -3.205403566 20.662899017
C 6.309607506 -4.792156219 22.365898132
H 6.454606056 -5.094791412 23.360609055
H 5.932325840 -5.571082115 21.717472076
N 7.366499424 -2.056723118 20.199508667
N 6.628749371 0.529183865 17.660730362
N 6.727623940 -3.583511114 21.943231583
O 5.705827713 1.346989632 17.831411362
O 5.764482498 -3.666448355 19.872850418
