28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.744022369 1.956887603 22.226409912
C 9.168959618 1.103799224 22.786785126
S 7.587559700 1.042157292 23.664611816
C 7.769253731 -0.374294192 23.340213776
C 8.699631691 -0.882281899 23.180456161
C 9.832056999 -0.233116478 23.153150558
C 11.107217789 -0.487812608 22.862293243
C 12.352689743 0.353581250 23.068164825
C 13.323347092 0.182788387 22.734378815
C 11.915179253 -1.183559060 22.240348816
H 10.413094521 2.904367685 22.377460480
O 9.170119286 1.284182668 21.374124527
S 13.326342583 -1.219271541 21.835491180
H 8.226274490 -1.833561897 20.810255051
C 7.213563919 -1.496802926 19.209390640
C 6.555863380 -0.462513894 18.676906586
S 5.470726967 -0.081224456 19.849773407
C 5.044718266 1.223353624 19.016588211
Cl 3.910540104 2.186553478 19.678852081
C 6.610460281 -3.271232367 20.655414581
C 6.285896301 -4.821771622 22.360868454
H 6.389897823 -5.172658443 23.348117828
H 5.963502884 -5.584312439 21.661863327
N 7.487270832 -2.177265882 20.182971954
N 6.550117016 0.350545019 17.574544907
N 6.641807079 -3.598112345 21.974288940
O 5.693107605 1.331260204 17.802629471
O 5.940921783 -3.821798325 19.827617645
